["06271908303623821325", "cu:likes", "tag:google.com,2005:reader/item/f7c624939f7f3ca7"]
["13130670333297631206", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["11583297076916372084", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["06470162359077050977", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["06074467598130246781", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["02600000306395616305", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["05412568262184193188", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["13221769283753463129", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["18178426437152620714", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["05838517493441221758", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["14796058446667537429", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["16452829551753312301", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["10912584756652065259", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["08895079311507296168", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["10706732425910878417", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["03990945554485705677", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["12111257573561753435", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["07465445679317383867", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04074918232626617196", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["09524223078735546816", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["03819587814176952132", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["10500668460322375751", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["02435340262827888511", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04956664978595913185", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["14846949486137263333", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["17947351573007352251", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["02532236804463077917", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["09332474913767698412", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04596002306734593740", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["05817241801175968713", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04563562242929724033", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["02296052561209486716", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["14571958145570304236", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["07962855187752671812", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["16847312661820969204", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["04362504419516471715", "cu:likes", "tag:google.com,2005:reader/item/90ca9a4a6d41277e"]
["tag:google.com,2005:reader/item/fb06e64958e74b34", "dc:title", "Don\u2019t stop thinking about tomorrow:  moving smart growth forward"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/fb06e64958e74b34"]
["tag:google.com,2005:reader/item/e214b4e47cadfc9e", "dc:title", "Urbanist bloggers who make me think"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/e214b4e47cadfc9e"]
["16076781959441423965", "cu:likes", "tag:google.com,2005:reader/item/e214b4e47cadfc9e"]
["11953845945909061981", "cu:likes", "tag:google.com,2005:reader/item/e214b4e47cadfc9e"]
["tag:google.com,2005:reader/item/fa2432d3ece4d833", "dc:title", "Decision on <b>V&amp;M Star</b> Steel project expected by March"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/fa2432d3ece4d833"]
["tag:google.com,2005:reader/item/101ce470844bd95c", "dc:title", "I detest these people"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["07638139419317846807", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["18348745099106024680", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["16467349621721587697", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["06448103460337742549", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["04733866417344061194", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["17829371372740171583", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["16054563658213848027", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["08404658381897375438", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["09401309724516848935", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["01762559122114133308", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["01745658806629973361", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["18396123987414455397", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["02328613115930999715", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["03448072219731837644", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["06748776882020436486", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["13280686632021407064", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["01434209410193537179", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["11875933135510638920", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["06687501100167962733", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["00227207032985276951", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["13145309750056025686", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["17391760468965876360", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["02117730998430226456", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["14373333873069575232", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["05711463074527380161", "cu:likes", "tag:google.com,2005:reader/item/101ce470844bd95c"]
["tag:google.com,2005:reader/item/4d4068cf6aa16417", "dc:title", "Michael Jackson\u2019s Thriller Inmates, The Sequel: This Is It [VIDEO]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["11357207268128916450", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["13190214954383710827", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["14088346013482627006", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["05924094331675427105", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["02521387969137911343", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["07871283238073091975", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["02068280166281718425", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["02155268200103974967", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["10434923705196586092", "cu:likes", "tag:google.com,2005:reader/item/4d4068cf6aa16417"]
["tag:google.com,2005:reader/item/296eb657d106148f", "dc:title", "Trap Wasps with Soda Bottles [Summer]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09077825778045571871", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["10340066656296547891", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["11450688948856670918", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["00198941447548302116", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["16580601846460311684", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["06507660545043340883", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["01004436876879306304", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["00858283058836263510", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["03711529572495834394", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["05657882570644135288", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["00197248924142635036", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["08944324330886439245", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["10504504955946351748", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["06783592476664559866", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["03712775109755796805", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["14578104643103599790", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["05175660084025852776", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["14748723285781131960", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["17261903993815635082", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["04157783137583506636", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["08665965238195848504", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["06998913749181908523", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["01659551760145706245", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["13476866193157595670", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["12331900159868058604", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09512006099746141849", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["16198119497679424264", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["04207219008236287170", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["05353803996462656124", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["03280524078864967709", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["13041553111722399742", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["08193001665337674561", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["10061394582986424962", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["04594503570864549797", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["10619085520253232136", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09792518071033776949", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["15626353134863455548", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09318702010703989872", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["11606479815317485703", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09217948157600999813", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["14223653136574405252", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["11274550459018719022", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["03638502589395196964", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["12287178962712179397", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["04891802508643115356", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["09913530811447969166", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["07344476825648165727", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["03220502228277592711", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["05631991399222727591", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["02061244486153476737", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["16550093441915264915", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["13108055871573648228", "cu:likes", "tag:google.com,2005:reader/item/296eb657d106148f"]
["tag:google.com,2005:reader/item/7037672d1e8eda58", "dc:title", "Make a Cooling Neck Tie or Scarf [Beat The Heat]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["06531827316391250428", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["09644712295973787031", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["18445507711127283317", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["08230895157492684841", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["07046008745746008069", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["16644554214469119816", "cu:likes", "tag:google.com,2005:reader/item/7037672d1e8eda58"]
["tag:google.com,2005:reader/item/2db87578b5ca4ffd", "dc:title", "Here&#39;s Where Your Overdraft Fees Are Going: Banks Are Paying Government Back For Bailouts [Bailout]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/2db87578b5ca4ffd"]
["tag:google.com,2005:reader/item/526553dc824e662e", "dc:title", "Want Free Health Care? Visit Mexico City [Travel]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/526553dc824e662e"]
["tag:google.com,2005:reader/item/93b1ed4e073d140a", "dc:title", "Beware The Radioactive Cheese Graters [Cancer]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/93b1ed4e073d140a"]
["tag:google.com,2005:reader/item/2bc3951cbe8fbf57", "dc:title", "Woman Sprayed With Pesticide Can&#39;t Get List Of Chemicals Because They&#39;re A Trade Secret [Trade Secrets]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/2bc3951cbe8fbf57"]
["tag:google.com,2005:reader/item/a6543762fa391dcb", "dc:title", "Wendy&#39;s Employee Gets Prison Time For Putting Hair In Burger [Punishments]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/a6543762fa391dcb"]
["tag:google.com,2005:reader/item/f7442422d4a8a3d2", "dc:title", "HOW TO - Brew Hard Cider"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/f7442422d4a8a3d2"]
["tag:google.com,2005:reader/item/6ecc34efa0172226", "dc:title", "Politics: 7 Ways to Get Involved Now"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/6ecc34efa0172226"]
["tag:google.com,2005:reader/item/43eb3159d7324c36", "dc:title", "Xirrus Wi-Fi Monitor Detects Wireless Networks [Featured Download]"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/43eb3159d7324c36"]
["tag:google.com,2005:reader/item/59e91d60f402ef64", "dc:title", "Weekend Project: Make your own Shrinky Dinks"]
["18396123987414455397", "cu:shares", "tag:google.com,2005:reader/item/59e91d60f402ef64"]
